group,dir,comparison,stretch,N1,N2,test,p_value,power,effect_size,p_adj,significant
MN,Circ,IT_vs_Ext,1,4,3,T-test (Student),0.616,0.0659,0.3437,0.6997,False
MN,Circ,IT_vs_Ext,1.0664,4,3,Mann-Whitney U,1,0.0544,0.1805,1,False
MN,Circ,IT_vs_Ext,1.1327,4,3,T-test (Student),0.7381,0.0569,-0.2274,0.8064,False
MN,Circ,IT_vs_Ext,1.1991,4,3,T-test (Student),0.3217,0.1184,-0.7071,0.4492,False
MN,Circ,IT_vs_Ext,1.2655,4,3,T-test (Student),0.2156,0.1645,-0.9115,0.3452,False
MN,Circ,IT_vs_Ext,1.3318,4,3,T-test (Student),0.1758,0.1921,-1.0138,0.3073,False
MN,Circ,IT_vs_Ext,1.3982,4,3,T-test (Student),0.1556,0.2098,-1.0748,0.276,False
MN,Circ,IT_vs_Ext,1.4646,4,3,T-test (Student),0.1516,0.2137,-1.0878,0.276,False
MN,Circ,IT_vs_Ext,1.5309,4,3,T-test (Student),0.1394,0.2266,-1.1296,0.2598,False
MN,Circ,IT_vs_Ext,1.5973,4,3,T-test (Student),0.1374,0.2288,-1.1367,0.2594,False
MN,Circ,IT_vs_Ext,1.6636,4,3,T-test (Student),0.1398,0.2261,-1.1281,0.2598,False
MN,Circ,IT_vs_Ext,1.73,4,3,T-test (Student),0.1348,0.2319,-1.1463,0.2566,False
MN,Circ,IT_vs_Ext,1.7964,4,3,T-test (Student),0.1292,0.2386,-1.1674,0.248,False
MN,Circ,IT_vs_Ext,1.8627,4,3,T-test (Student),0.1274,0.2409,-1.1744,0.2465,False
MN,Circ,IT_vs_Ext,1.9291,4,3,T-test (Student),0.1263,0.2423,-1.1787,0.2465,False
MN,Circ,IT_vs_Ext,1.9955,4,3,T-test (Student),0.1209,0.2495,-1.2009,0.2432,False
MN,Circ,IT_vs_Ext,2.0618,4,3,T-test (Student),0.1137,0.2598,-1.2316,0.2432,False
MN,Circ,IT_vs_Ext,2.1282,4,3,T-test (Student),0.1095,0.2662,-1.2506,0.2432,False
MN,Circ,IT_vs_Ext,2.1946,4,3,T-test (Student),0.1005,0.2811,-1.2934,0.2432,False
MN,Circ,IT_vs_Ext,2.2609,4,3,T-test (Student),0.0972,0.2869,-1.3101,0.2432,False
MN,Circ,IT_vs_Int,1,4,3,T-test (Student),0.2882,0.13,-0.7641,0.4122,False
MN,Circ,IT_vs_Int,1.0436,4,3,Mann-Whitney U,0.1143,0.155,-0.8734,0.2432,False
MN,Circ,IT_vs_Int,1.0872,4,3,Mann-Whitney U,0.1143,0.1746,-0.9501,0.2432,False
MN,Circ,IT_vs_Int,1.1308,4,3,T-test (Student),0.1676,0.1989,-1.0376,0.2952,False
MN,Circ,IT_vs_Int,1.1745,4,3,Mann-Whitney U,0.0571,0.2236,-1.1201,0.216,False
MN,Circ,IT_vs_Int,1.2181,4,3,Mann-Whitney U,0.0571,0.2353,-1.1572,0.216,False
MN,Circ,IT_vs_Int,1.2617,4,3,Mann-Whitney U,0.0571,0.2458,-1.1894,0.216,False
MN,Circ,IT_vs_Int,1.3053,4,3,Mann-Whitney U,0.0571,0.2552,-1.218,0.216,False
MN,Circ,IT_vs_Int,1.3489,4,3,T-test (Student),0.123,0.2466,-1.1919,0.244,False
MN,Circ,IT_vs_Int,1.3925,4,3,T-test (Student),0.1149,0.258,-1.2263,0.2432,False
MN,Circ,IT_vs_Int,1.4361,4,3,T-test (Student),0.1028,0.2771,-1.2822,0.2432,False
MN,Circ,IT_vs_Int,1.4798,4,3,T-test (Student),0.1053,0.273,-1.2702,0.2432,False
MN,Circ,IT_vs_Int,1.5234,4,3,T-test (Student),0.1022,0.2781,-1.2851,0.2432,False
MN,Circ,IT_vs_Int,1.567,4,3,T-test (Student),0.1034,0.2761,-1.2793,0.2432,False
MN,Circ,IT_vs_Int,1.6106,4,3,T-test (Student),0.105,0.2734,-1.2715,0.2432,False
MN,Circ,IT_vs_Int,1.6542,4,3,T-test (Student),0.1041,0.2749,-1.2759,0.2432,False
MN,Circ,IT_vs_Int,1.6978,4,3,T-test (Student),0.1048,0.2737,-1.2724,0.2432,False
MN,Circ,IT_vs_Int,1.7414,4,3,T-test (Student),0.101,0.2802,-1.2909,0.2432,False
MN,Circ,IT_vs_Int,1.7851,4,3,T-test (Student),0.0959,0.2895,-1.3174,0.2432,False
MN,Circ,IT_vs_Int,1.8287,4,3,T-test (Student),0.0903,0.3004,-1.3477,0.2432,False
MN,Circ,Ext_vs_Int,1,3,3,T-test (Student),0.3694,0.097,-0.6601,0.5068,False
MN,Circ,Ext_vs_Int,1.0436,3,3,T-test (Student),0.2966,0.1165,-0.7834,0.4217,False
MN,Circ,Ext_vs_Int,1.0872,3,3,T-test (Student),0.2731,0.1245,-0.8292,0.399,False
MN,Circ,Ext_vs_Int,1.1308,3,3,T-test (Student),0.259,0.13,-0.8585,0.3845,False
MN,Circ,Ext_vs_Int,1.1745,3,3,Mann-Whitney U,0.1,0.136,-0.8899,0.2432,False
MN,Circ,Ext_vs_Int,1.2181,3,3,Mann-Whitney U,0.1,0.138,-0.9002,0.2432,False
MN,Circ,Ext_vs_Int,1.2617,3,3,Mann-Whitney U,0.1,0.1393,-0.9069,0.2432,False
MN,Circ,Ext_vs_Int,1.3053,3,3,Mann-Whitney U,0.1,0.1428,-0.924,0.2432,False
MN,Circ,Ext_vs_Int,1.3489,3,3,T-test (Student),0.2436,0.1365,-0.8926,0.3661,False
MN,Circ,Ext_vs_Int,1.3925,3,3,T-test (Student),0.2342,0.1408,-0.9142,0.3543,False
MN,Circ,Ext_vs_Int,1.4361,3,3,T-test (Student),0.224,0.1458,-0.9389,0.3452,False
MN,Circ,Ext_vs_Int,1.4798,3,3,T-test (Student),0.2284,0.1436,-0.928,0.3478,False
MN,Circ,Ext_vs_Int,1.5234,3,3,T-test (Student),0.2243,0.1456,-0.9381,0.3452,False
MN,Circ,Ext_vs_Int,1.567,3,3,T-test (Student),0.2206,0.1475,-0.9473,0.3452,False
MN,Circ,Ext_vs_Int,1.6106,3,3,T-test (Student),0.2206,0.1475,-0.9472,0.3452,False
MN,Circ,Ext_vs_Int,1.6542,3,3,T-test (Student),0.2222,0.1467,-0.9434,0.3452,False
MN,Circ,Ext_vs_Int,1.6978,3,3,T-test (Student),0.2239,0.1459,-0.9392,0.3452,False
MN,Circ,Ext_vs_Int,1.7414,3,3,T-test (Student),0.2159,0.15,-0.9591,0.3452,False
MN,Circ,Ext_vs_Int,1.7851,3,3,T-test (Student),0.2069,0.155,-0.9827,0.3391,False
MN,Circ,Ext_vs_Int,1.8287,3,3,T-test (Student),0.2003,0.1589,-1.0006,0.3329,False
MN,Long,IT_vs_Ext,1,4,3,Mann-Whitney U,0.4,0.1349,0.7867,0.513,False
MN,Long,IT_vs_Ext,1.0526,4,3,Mann-Whitney U,0.6286,0.0826,-0.4909,0.6997,False
MN,Long,IT_vs_Ext,1.1053,4,3,Mann-Whitney U,0.6286,0.0805,-0.4745,0.6997,False
MN,Long,IT_vs_Ext,1.1579,4,3,Mann-Whitney U,0.6286,0.0773,-0.4495,0.6997,False
MN,Long,IT_vs_Ext,1.2105,4,3,Mann-Whitney U,0.6286,0.0739,-0.421,0.6997,False
MN,Long,IT_vs_Ext,1.2632,4,3,T-test (Student),0.5497,0.0729,-0.4123,0.6619,False
MN,Long,IT_vs_Ext,1.3158,4,3,T-test (Student),0.5545,0.0724,-0.4071,0.6643,False
MN,Long,IT_vs_Ext,1.3685,4,3,T-test (Student),0.5926,0.0682,-0.3674,0.6889,False
MN,Long,IT_vs_Ext,1.4211,4,3,T-test (Student),0.6203,0.0655,-0.3393,0.6997,False
MN,Long,IT_vs_Ext,1.4737,4,3,T-test (Student),0.5648,0.0712,-0.3962,0.6699,False
MN,Long,IT_vs_Ext,1.5264,4,3,T-test (Student),0.5099,0.0781,-0.4561,0.6203,False
MN,Long,IT_vs_Ext,1.579,4,3,T-test (Student),0.4737,0.0836,-0.498,0.5884,False
MN,Long,IT_vs_Ext,1.6316,4,3,T-test (Student),0.4462,0.0883,-0.5316,0.5582,False
MN,Long,IT_vs_Ext,1.6843,4,3,T-test (Student),0.4322,0.0909,-0.5491,0.5484,False
MN,Long,IT_vs_Ext,1.7369,4,3,T-test (Student),0.4403,0.0894,-0.5389,0.5557,False
MN,Long,IT_vs_Ext,1.7896,4,3,T-test (Student),0.4071,0.096,-0.5819,0.5193,False
MN,Long,IT_vs_Ext,1.8422,3,3,T-test (Student),0.5783,0.0667,-0.3947,0.679,False
MN,Long,IT_vs_Ext,1.8948,3,3,T-test (Student),0.527,0.0719,-0.4521,0.6377,False
MN,Long,IT_vs_Ext,1.9475,3,3,T-test (Student),0.4839,0.0772,-0.5034,0.5925,False
MN,Long,IT_vs_Ext,2.0001,3,3,T-test (Student),0.447,0.0826,-0.5502,0.5582,False
MN,Long,IT_vs_Int,1,4,2,None [Low N],,,,,False
MN,Long,IT_vs_Int,1.0413,4,3,Mann-Whitney U,0.1143,0.1928,-1.0164,0.2432,False
MN,Long,IT_vs_Int,1.0826,4,3,T-test (Student),0.0811,0.3204,-1.4024,0.2432,False
MN,Long,IT_vs_Int,1.1238,4,3,T-test (Student),0.053,0.4057,-1.6223,0.216,False
MN,Long,IT_vs_Int,1.1651,4,3,Mann-Whitney U,0.1143,0.4392,-1.7053,0.2432,False
MN,Long,IT_vs_Int,1.2064,4,3,T-test (Student),0.0457,0.4377,-1.7017,0.2072,False
MN,Long,IT_vs_Int,1.2477,4,3,T-test (Student),0.037,0.4839,-1.8148,0.1904,False
MN,Long,IT_vs_Int,1.2889,4,3,T-test (Student),0.0345,0.4997,-1.8534,0.1851,False
MN,Long,IT_vs_Int,1.3302,4,3,T-test (Student),0.0266,0.5589,-1.9987,0.1611,False
MN,Long,IT_vs_Int,1.3715,4,3,T-test (Student),0.018,0.6483,-2.227,0.1287,False
MN,Long,IT_vs_Int,1.4128,4,3,T-test (Student),0.0104,0.7651,-2.5655,0.088,False
MN,Long,IT_vs_Int,1.454,4,3,T-test (Student),0.007,0.8393,-2.8335,0.0796,False
MN,Long,IT_vs_Int,1.4953,4,3,T-test (Student),0.0013,0.9889,-4.1506,0.0448,True
MN,Long,IT_vs_Int,1.5366,4,3,T-test (Student),0.0002,1,-6.4042,0.0103,True
MN,Long,IT_vs_Int,1.5779,4,3,T-test (Student),0,1,-11.0004,0.0015,True
MN,Long,IT_vs_Int,1.6191,4,3,T-test (Student),0,1,-14.5976,0.0007,True
MN,Long,IT_vs_Int,1.6604,4,3,T-test (Student),0,1,-9.9169,0.0016,True
MN,Long,IT_vs_Int,1.7017,4,3,Mann-Whitney U,0.0571,1,-6.4864,0.216,False
MN,Long,IT_vs_Int,1.743,4,3,T-test (Student),0.0005,0.9996,-5.2345,0.0215,True
MN,Long,IT_vs_Int,1.7842,4,3,T-test (Student),0.0008,0.9974,-4.6812,0.0301,True
MN,Long,Ext_vs_Int,1,3,2,None [Low N],,,,,False
MN,Long,Ext_vs_Int,1.0413,3,3,Mann-Whitney U,0.4,0.0566,-0.2489,0.513,False
MN,Long,Ext_vs_Int,1.0826,3,3,Mann-Whitney U,0.4,0.0767,-0.4987,0.513,False
MN,Long,Ext_vs_Int,1.1238,3,3,Mann-Whitney U,0.2,0.1038,-0.706,0.3329,False
MN,Long,Ext_vs_Int,1.1651,3,3,Mann-Whitney U,0.2,0.1315,-0.8667,0.3329,False
MN,Long,Ext_vs_Int,1.2064,3,3,Mann-Whitney U,0.2,0.1432,-0.9263,0.3329,False
MN,Long,Ext_vs_Int,1.2477,3,3,Mann-Whitney U,0.2,0.1765,-1.0776,0.3329,False
MN,Long,Ext_vs_Int,1.2889,3,3,T-test (Student),0.1469,0.1999,-1.1733,0.2708,False
MN,Long,Ext_vs_Int,1.3302,3,3,T-test (Student),0.1185,0.2324,-1.2947,0.2432,False
MN,Long,Ext_vs_Int,1.3715,3,3,T-test (Student),0.0784,0.3044,-1.5355,0.2432,False
MN,Long,Ext_vs_Int,1.4128,3,3,T-test (Student),0.0532,0.3837,-1.7745,0.216,False
MN,Long,Ext_vs_Int,1.454,3,3,T-test (Student),0.0394,0.4515,-1.9684,0.1979,False
MN,Long,Ext_vs_Int,1.4953,3,3,T-test (Student),0.0191,0.6303,-2.4827,0.1325,False
MN,Long,Ext_vs_Int,1.5366,3,3,T-test (Student),0.0087,0.813,-3.1262,0.0814,False
MN,Long,Ext_vs_Int,1.5779,3,3,T-test (Student),0.0043,0.9283,-3.8061,0.0669,False
MN,Long,Ext_vs_Int,1.6191,3,3,T-test (Student),0.0029,0.9669,-4.2552,0.0587,False
MN,Long,Ext_vs_Int,1.6604,3,3,T-test (Student),0.003,0.9633,-4.1995,0.0587,False
MN,Long,Ext_vs_Int,1.7017,3,3,Mann-Whitney U,0.1,0.9059,-3.6302,0.2432,False
MN,Long,Ext_vs_Int,1.743,3,3,T-test (Student),0.0072,0.8512,-3.3054,0.0796,False
MN,Long,Ext_vs_Int,1.7842,3,3,T-test (Student),0.009,0.8076,-3.1029,0.0814,False
CN,Circ,IT_vs_Ext,1,4,3,T-test (Student),0.7774,0.0549,-0.1919,0.8455,False
CN,Circ,IT_vs_Ext,1.0985,4,3,Mann-Whitney U,0.6286,0.0724,0.4072,0.6997,False
CN,Circ,IT_vs_Ext,1.197,4,3,Mann-Whitney U,1,0.0729,0.4118,1,False
CN,Circ,IT_vs_Ext,1.2955,4,3,T-test (Student),0.6065,0.0668,0.3532,0.6986,False
CN,Circ,IT_vs_Ext,1.394,4,3,T-test (Student),0.5781,0.0697,0.3823,0.679,False
CN,Circ,IT_vs_Ext,1.4925,4,3,T-test (Welch),0.5869,0.0615,0.3298,0.6857,False
CN,Circ,IT_vs_Ext,1.591,4,3,T-test (Welch),0.6069,0.0602,0.3114,0.6986,False
CN,Circ,IT_vs_Ext,1.6894,4,3,T-test (Welch),0.5615,0.0632,0.3539,0.6693,False
CN,Circ,IT_vs_Ext,1.7879,4,3,T-test (Welch),0.6805,0.0565,0.247,0.7505,False
CN,Circ,IT_vs_Ext,1.8864,4,3,T-test (Welch),0.8128,0.0521,0.1406,0.8759,False
CN,Circ,IT_vs_Ext,1.9849,4,3,T-test (Welch),0.9138,0.0504,0.0641,0.9542,False
CN,Circ,IT_vs_Ext,2.0834,4,3,T-test (Welch),0.9349,0.0503,0.0487,0.9677,False
CN,Circ,IT_vs_Ext,2.1819,4,3,T-test (Welch),0.9971,0.05,-0.0022,1,False
CN,Circ,IT_vs_Ext,2.2804,4,3,T-test (Student),0.995,0.05,-0.0042,1,False
CN,Circ,IT_vs_Ext,2.3789,4,3,T-test (Student),0.9632,0.0501,-0.0312,0.9909,False
CN,Circ,IT_vs_Ext,2.4774,4,3,T-test (Student),0.9104,0.0508,-0.0761,0.9542,False
CN,Circ,IT_vs_Ext,2.5759,3,3,T-test (Student),0.8921,0.0509,-0.0944,0.9441,False
CN,Circ,IT_vs_Ext,2.6744,3,3,T-test (Student),0.8915,0.051,-0.0949,0.9441,False
CN,Circ,IT_vs_Ext,2.7729,3,3,T-test (Student),0.9204,0.0505,-0.0694,0.9569,False
CN,Circ,IT_vs_Ext,2.8713,3,3,T-test (Student),0.9657,0.0501,-0.0299,0.9909,False
CN,Circ,IT_vs_Int,1,4,3,T-test (Student),0.7947,0.0542,-0.1765,0.8603,False
CN,Circ,IT_vs_Int,1.0629,4,3,Mann-Whitney U,0.4,0.0573,-0.2326,0.513,False
CN,Circ,IT_vs_Int,1.1259,4,3,Mann-Whitney U,0.4,0.077,-0.4469,0.513,False
CN,Circ,IT_vs_Int,1.1888,4,3,Mann-Whitney U,0.4,0.0892,-0.5376,0.513,False
CN,Circ,IT_vs_Int,1.2517,4,3,T-test (Student),0.3902,0.0998,-0.6048,0.513,False
CN,Circ,IT_vs_Int,1.3146,4,3,T-test (Student),0.3903,0.0998,-0.6047,0.513,False
CN,Circ,IT_vs_Int,1.3776,4,3,T-test (Student),0.3811,0.1019,-0.6176,0.513,False
CN,Circ,IT_vs_Int,1.4405,4,3,T-test (Student),0.3299,0.1158,-0.694,0.4579,False
CN,Circ,IT_vs_Int,1.5034,4,3,T-test (Student),0.2739,0.1357,-0.7902,0.399,False
CN,Circ,IT_vs_Int,1.5664,4,3,T-test (Student),0.2253,0.159,-0.8894,0.3452,False
CN,Circ,IT_vs_Int,1.6293,4,3,T-test (Student),0.1905,0.1809,-0.9735,0.3282,False
CN,Circ,IT_vs_Int,1.6922,4,3,T-test (Student),0.1535,0.2118,-1.0814,0.276,False
CN,Circ,IT_vs_Int,1.7551,4,3,T-test (Student),0.1194,0.2515,-1.2069,0.2432,False
CN,Circ,IT_vs_Int,1.8181,4,3,T-test (Student),0.0912,0.2985,-1.3426,0.2432,False
CN,Circ,IT_vs_Int,1.881,4,3,T-test (Student),0.0702,0.3484,-1.4764,0.2432,False
CN,Circ,IT_vs_Int,1.9439,4,3,T-test (Student),0.0589,0.3839,-1.5676,0.217,False
CN,Circ,IT_vs_Int,2.0068,4,3,T-test (Student),0.0553,0.3969,-1.6004,0.216,False
CN,Circ,IT_vs_Int,2.0698,4,3,T-test (Student),0.0551,0.3976,-1.6021,0.216,False
CN,Circ,IT_vs_Int,2.1327,4,3,T-test (Student),0.0491,0.422,-1.6629,0.216,False
CN,Circ,IT_vs_Int,2.1956,4,3,T-test (Student),0.0436,0.4479,-1.7268,0.203,False
CN,Circ,Ext_vs_Int,1,3,3,T-test (Student),0.9893,0.05,-0.0093,1,False
CN,Circ,Ext_vs_Int,1.0629,3,3,T-test (Student),0.3038,0.1142,-0.77,0.4268,False
CN,Circ,Ext_vs_Int,1.1259,3,3,T-test (Student),0.3017,0.1148,-0.7738,0.4264,False
CN,Circ,Ext_vs_Int,1.1888,3,3,Mann-Whitney U,0.4,0.1229,-0.8203,0.513,False
CN,Circ,Ext_vs_Int,1.2517,3,3,T-test (Student),0.281,0.1217,-0.8135,0.4043,False
CN,Circ,Ext_vs_Int,1.3146,3,3,Mann-Whitney U,0.7,0.1158,-0.7796,0.7684,False
CN,Circ,Ext_vs_Int,1.3776,3,3,T-test (Student),0.2808,0.1218,-0.8139,0.4043,False
CN,Circ,Ext_vs_Int,1.4405,3,3,T-test (Student),0.2479,0.1346,-0.8829,0.3702,False
CN,Circ,Ext_vs_Int,1.5034,3,3,T-test (Student),0.2235,0.1461,-0.9402,0.3452,False
CN,Circ,Ext_vs_Int,1.5664,3,3,T-test (Student),0.1863,0.1679,-1.0406,0.3234,False
CN,Circ,Ext_vs_Int,1.6293,3,3,T-test (Student),0.1556,0.1918,-1.1411,0.276,False
CN,Circ,Ext_vs_Int,1.6922,3,3,T-test (Student),0.1216,0.2283,-1.2801,0.2432,False
CN,Circ,Ext_vs_Int,1.7551,3,3,Mann-Whitney U,0.1,0.2531,-1.3675,0.2432,False
CN,Circ,Ext_vs_Int,1.8181,3,3,T-test (Student),0.0916,0.2759,-1.4438,0.2432,False
CN,Circ,Ext_vs_Int,1.881,3,3,T-test (Student),0.0802,0.3002,-1.5222,0.2432,False
CN,Circ,Ext_vs_Int,1.9439,3,3,T-test (Student),0.0744,0.3145,-1.5673,0.2432,False
CN,Circ,Ext_vs_Int,2.0068,3,3,T-test (Student),0.0796,0.3015,-1.5265,0.2432,False
CN,Circ,Ext_vs_Int,2.0698,3,3,T-test (Student),0.0818,0.2965,-1.5106,0.2432,False
CN,Circ,Ext_vs_Int,2.1327,3,3,T-test (Student),0.0761,0.3102,-1.5536,0.2432,False
CN,Circ,Ext_vs_Int,2.1956,3,3,T-test (Student),0.0708,0.3242,-1.5971,0.2432,False
CN,Long,IT_vs_Ext,1,4,2,None [Low N],,,,,False
CN,Long,IT_vs_Ext,1.0481,4,3,T-test (Student),0.3839,0.1013,0.6136,0.513,False
CN,Long,IT_vs_Ext,1.0962,4,3,T-test (Welch),0.3692,0.0916,0.5738,0.5068,False
CN,Long,IT_vs_Ext,1.1443,4,3,T-test (Student),0.4846,0.0819,0.4852,0.5925,False
CN,Long,IT_vs_Ext,1.1924,4,3,T-test (Student),0.6401,0.0638,0.3198,0.7092,False
CN,Long,IT_vs_Ext,1.2405,4,3,T-test (Student),0.8567,0.052,0.1223,0.9153,False
CN,Long,IT_vs_Ext,1.2885,4,3,T-test (Student),0.8967,0.051,-0.0879,0.9447,False
CN,Long,IT_vs_Ext,1.3366,4,3,Mann-Whitney U,0.8571,0.0642,-0.325,0.9153,False
CN,Long,IT_vs_Ext,1.3847,4,3,T-test (Student),0.4816,0.0823,-0.4887,0.5925,False
CN,Long,IT_vs_Ext,1.4328,4,3,Mann-Whitney U,0.4,0.1106,-0.6664,0.513,False
CN,Long,IT_vs_Ext,1.4809,4,3,T-test (Student),0.2612,0.1411,-0.8144,0.3853,False
CN,Long,IT_vs_Ext,1.529,4,3,T-test (Student),0.202,0.173,-0.9442,0.3334,False
CN,Long,IT_vs_Ext,1.5771,4,3,T-test (Student),0.1523,0.213,-1.0855,0.276,False
CN,Long,IT_vs_Ext,1.6252,4,3,T-test (Student),0.1265,0.242,-1.1779,0.2465,False
CN,Long,IT_vs_Ext,1.6733,4,3,T-test (Student),0.1216,0.2485,-1.1978,0.2432,False
CN,Long,IT_vs_Ext,1.7214,4,3,T-test (Student),0.1184,0.2529,-1.2111,0.2432,False
CN,Long,IT_vs_Ext,1.7694,4,3,T-test (Student),0.1172,0.2546,-1.2163,0.2432,False
CN,Long,IT_vs_Ext,1.8175,4,3,T-test (Student),0.1173,0.2544,-1.2157,0.2432,False
CN,Long,IT_vs_Ext,1.8656,4,3,T-test (Student),0.1192,0.2518,-1.2076,0.2432,False
CN,Long,IT_vs_Ext,1.9137,4,3,T-test (Student),0.1182,0.2533,-1.2122,0.2432,False
CN,Long,IT_vs_Int,1,4,3,T-test (Student),0.9759,0.0501,0.0204,0.997,False
CN,Long,IT_vs_Int,1.03,4,3,T-test (Student),0.1061,0.2716,-1.2664,0.2432,False
CN,Long,IT_vs_Int,1.06,4,3,T-test (Student),0.0577,0.3882,-1.5784,0.216,False
CN,Long,IT_vs_Int,1.09,4,3,T-test (Student),0.0439,0.4465,-1.7232,0.203,False
CN,Long,IT_vs_Int,1.12,4,3,T-test (Student),0.0307,0.526,-1.9176,0.1728,False
CN,Long,IT_vs_Int,1.1501,4,3,T-test (Student),0.0241,0.5821,-2.0567,0.1494,False
CN,Long,IT_vs_Int,1.1801,4,3,T-test (Student),0.0204,0.6197,-2.1522,0.1376,False
CN,Long,IT_vs_Int,1.2101,4,3,T-test (Student),0.0176,0.6532,-2.2402,0.1287,False
CN,Long,IT_vs_Int,1.2401,4,3,T-test (Student),0.0119,0.7385,-2.4821,0.0968,False
CN,Long,IT_vs_Int,1.2701,4,3,T-test (Student),0.0053,0.8831,-3.0334,0.0723,False
CN,Long,IT_vs_Int,1.3001,4,3,T-test (Student),0.0026,0.9588,-3.5869,0.0587,False
CN,Long,IT_vs_Int,1.3301,4,3,T-test (Student),0.0024,0.9628,-3.6347,0.0587,False
CN,Long,IT_vs_Int,1.3601,4,3,T-test (Student),0.0029,0.9499,-3.4922,0.0587,False
CN,Long,IT_vs_Int,1.3902,4,3,T-test (Student),0.0032,0.9397,-3.3992,0.0587,False
CN,Long,IT_vs_Int,1.4202,4,3,T-test (Student),0.0037,0.9253,-3.2866,0.063,False
CN,Long,IT_vs_Int,1.4502,4,3,T-test (Student),0.0045,0.9028,-3.1414,0.0669,False
CN,Long,IT_vs_Int,1.4802,4,3,T-test (Student),0.0055,0.8763,-2.9992,0.0723,False
CN,Long,IT_vs_Int,1.5102,4,3,T-test (Student),0.0061,0.8606,-2.9252,0.0761,False
CN,Long,IT_vs_Int,1.5402,4,3,T-test (Student),0.0074,0.829,-2.7922,0.0796,False
CN,Long,IT_vs_Int,1.5702,4,3,T-test (Student),0.0082,0.8119,-2.727,0.0806,False
CN,Long,Ext_vs_Int,1,2,3,None [Low N],,,,,False
CN,Long,Ext_vs_Int,1.03,3,3,T-test (Student),0.0933,0.2725,-1.4328,0.2432,False
CN,Long,Ext_vs_Int,1.06,3,3,T-test (Student),0.0709,0.3241,-1.5968,0.2432,False
CN,Long,Ext_vs_Int,1.09,3,3,T-test (Student),0.0619,0.3514,-1.6793,0.2248,False
CN,Long,Ext_vs_Int,1.12,3,3,T-test (Student),0.0439,0.4266,-1.8979,0.203,False
CN,Long,Ext_vs_Int,1.1501,3,3,T-test (Student),0.0336,0.4897,-2.0762,0.1843,False
CN,Long,Ext_vs_Int,1.1801,3,3,T-test (Student),0.0303,0.5144,-2.146,0.1728,False
CN,Long,Ext_vs_Int,1.2101,3,3,T-test (Student),0.029,0.5256,-2.1777,0.1711,False
CN,Long,Ext_vs_Int,1.2401,3,3,T-test (Student),0.0237,0.5754,-2.3204,0.1494,False
CN,Long,Ext_vs_Int,1.2701,3,3,T-test (Student),0.0125,0.7334,-2.8168,0.0985,False
CN,Long,Ext_vs_Int,1.3001,3,3,T-test (Student),0.0082,0.8259,-3.1836,0.0806,False
CN,Long,Ext_vs_Int,1.3301,3,3,T-test (Student),0.0102,0.7799,-2.9894,0.088,False
CN,Long,Ext_vs_Int,1.3601,3,3,Mann-Whitney U,0.1,0.7156,-2.7553,0.2432,False
CN,Long,Ext_vs_Int,1.3902,3,3,T-test (Student),0.0156,0.6799,-2.6373,0.119,False
CN,Long,Ext_vs_Int,1.4202,3,3,Mann-Whitney U,0.1,0.634,-2.494,0.2432,False
CN,Long,Ext_vs_Int,1.4502,3,3,T-test (Student),0.0233,0.5807,-2.3357,0.1494,False
CN,Long,Ext_vs_Int,1.4802,3,3,Mann-Whitney U,0.1,0.5365,-2.2087,0.2432,False
CN,Long,Ext_vs_Int,1.5102,3,3,Mann-Whitney U,0.1,0.5065,-2.1236,0.2432,False
CN,Long,Ext_vs_Int,1.5402,3,3,T-test (Student),0.0371,0.4657,-2.0087,0.1904,False
CN,Long,Ext_vs_Int,1.5702,3,3,T-test (Student),0.0436,0.4279,-1.9017,0.203,False
